Date,Close/Last,Volume,Open,High,Low
05/02/2019,$34.31,2633072,$34.16,$34.46,$33.86
05/01/2019,$34.04,2385839,$34.62,$34.655,$34.02
04/30/2019,$34.59,4406701,$34.13,$34.70,$33.905
04/29/2019,$34.18,3160585,$35.00,$35.00,$34.0301
04/26/2019,$35.11,3660186,$35.61,$35.61,$34.45
04/25/2019,$35.44,2574540,$35.62,$35.76,$35.24
04/24/2019,$35.67,2477335,$35.33,$35.80,$35.16
04/23/2019,$35.45,2005460,$35.00,$35.55,$34.82
04/22/2019,$35.04,1800055,$35.14,$35.33,$35.02
04/18/2019,$35.30,1848244,$35.52,$35.60,$35.22
04/17/2019,$35.55,1884454,$35.61,$35.635,$35.23
04/16/2019,$35.55,2253661,$35.12,$35.55,$34.94
04/15/2019,$34.91,2834550,$35.71,$35.82,$34.825
04/12/2019,$35.46,3111479,$35.49,$35.65,$35.12
04/11/2019,$35.03,3348947,$35.14,$35.41,$34.8018
04/10/2019,$34.98,2176475,$34.30,$34.99,$34.30
04/09/2019,$34.26,2917173,$35.15,$35.15,$34.21
04/08/2019,$35.25,2065585,$34.92,$35.26,$34.80
04/05/2019,$34.88,2474896,$34.50,$34.94,$34.28
04/04/2019,$34.44,1623497,$34.24,$34.48,$34.19
04/03/2019,$34.17,2207759,$34.12,$34.30,$33.98
04/02/2019,$33.97,2297605,$33.87,$34.24,$33.83
04/01/2019,$33.78,2020595,$33.39,$33.83,$33.26
03/29/2019,$33.14,2256669,$33.10,$33.39,$33.02
03/28/2019,$32.90,1543688,$32.58,$33.05,$32.58
03/27/2019,$32.82,3305008,$32.84,$33.07,$32.56
03/26/2019,$32.74,2586618,$32.19,$32.76,$32.12
03/25/2019,$31.92,1789840,$32.05,$32.33,$31.6433
03/22/2019,$32.10,2810081,$32.79,$32.95,$31.725
03/21/2019,$33.18,2606745,$32.88,$33.37,$32.57
03/20/2019,$33.00,2888758,$33.50,$33.60,$32.945
03/19/2019,$33.59,2118438,$33.85,$34.15,$33.44
03/18/2019,$33.70,3078938,$33.55,$33.895,$33.4761
03/15/2019,$33.32,7741956,$32.43,$33.35,$32.43
03/14/2019,$32.50,4463729,$32.67,$32.90,$32.44
03/13/2019,$32.77,3119318,$32.60,$32.84,$32.37
03/12/2019,$32.46,2324127,$32.30,$32.70,$32.2608
03/11/2019,$32.14,2042303,$31.56,$32.15,$31.54
03/08/2019,$31.33,2709989,$31.07,$31.36,$30.88
03/07/2019,$31.24,1972682,$31.81,$31.825,$31.10
03/06/2019,$31.87,2393694,$32.17,$32.30,$31.79
03/05/2019,$32.22,2319918,$32.42,$32.45,$32.07
03/04/2019,$32.45,3306678,$32.74,$33.00,$32.11
03/01/2019,$32.67,4118592,$32.87,$33.2299,$32.64
02/28/2019,$32.61,2711739,$32.81,$32.8273,$32.535
02/27/2019,$32.77,2366458,$32.70,$33.05,$32.465
02/26/2019,$32.75,2183354,$32.49,$33.07,$32.21
02/25/2019,$32.48,2253693,$32.98,$32.99,$32.42
02/22/2019,$32.73,2124053,$32.39,$32.74,$32.30
02/21/2019,$32.24,1999774,$32.59,$32.66,$32.14
02/20/2019,$32.62,1666545,$32.23,$32.645,$32.15
02/19/2019,$32.33,2063200,$32.25,$32.41,$32.115
02/15/2019,$32.45,2665859,$31.95,$32.485,$31.84
02/14/2019,$31.67,2567960,$31.38,$31.80,$31.035
02/13/2019,$31.62,2975059,$31.31,$31.83,$31.21
02/12/2019,$31.15,3071973,$30.86,$31.40,$30.78
02/11/2019,$30.55,2450585,$30.14,$30.58,$30.075
02/08/2019,$30.02,1906208,$30.22,$30.32,$29.49
02/07/2019,$30.35,2564702,$30.25,$30.65,$29.98
02/06/2019,$30.33,2138619,$30.37,$30.62,$30.23
02/05/2019,$30.51,2618926,$30.11,$30.51,$30.00
02/04/2019,$30.10,2462411,$29.65,$30.115,$29.605
02/01/2019,$29.63,3007161,$29.63,$30.05,$29.50
01/31/2019,$29.61,7724965,$28.79,$29.90,$28.59
01/30/2019,$29.09,7381210,$30.56,$30.56,$28.77
01/29/2019,$31.19,3287675,$31.80,$31.93,$31.19
01/28/2019,$31.83,3009943,$31.38,$31.93,$31.30
01/25/2019,$31.59,2488828,$31.57,$31.91,$31.53
01/24/2019,$31.33,1821906,$30.97,$31.375,$30.97
01/23/2019,$31.06,2425221,$31.43,$31.45,$30.77
01/22/2019,$31.34,3698228,$31.22,$31.645,$31.12
01/18/2019,$31.54,3518970,$31.30,$31.875,$31.10
01/17/2019,$31.07,2602931,$30.68,$31.36,$30.58
01/16/2019,$30.99,2306386,$30.82,$31.235,$30.71
01/15/2019,$30.66,2517096,$30.24,$30.67,$30.07
01/14/2019,$30.34,2765218,$29.99,$30.685,$29.90
01/11/2019,$30.33,3490972,$29.85,$30.34,$29.605
01/10/2019,$30.47,3601513,$30.13,$30.62,$30.05
01/09/2019,$30.32,3435846,$30.60,$30.85,$30.15
01/08/2019,$30.59,2881488,$30.40,$30.82,$30.045
01/07/2019,$30.41,2992711,$30.19,$30.87,$30.07
01/04/2019,$30.26,2964033,$29.75,$30.32,$29.56
01/03/2019,$29.30,3294774,$29.64,$29.745,$29.16
01/02/2019,$29.85,2670320,$29.36,$30.06,$29.21
12/31/2018,$29.66,3174977,$29.29,$29.67,$29.19
12/28/2018,$29.17,2918717,$29.14,$29.605,$28.91
12/27/2018,$29.23,4214932,$28.40,$29.24,$28.39
12/26/2018,$28.94,3063128,$27.87,$28.94,$27.34
12/24/2018,$27.76,2198346,$28.19,$28.475,$27.74
12/21/2018,$28.40,8636549,$28.60,$29.45,$28.31
12/20/2018,$28.61,6417836,$28.93,$29.46,$28.54
12/19/2018,$29.09,6902411,$29.91,$30.22,$28.90
12/18/2018,$29.96,5539233,$31.21,$31.21,$29.85
12/17/2018,$30.49,7091421,$31.39,$31.81,$29.84
12/14/2018,$31.37,4235348,$31.56,$32.09,$31.24
12/13/2018,$31.91,4722411,$32.01,$32.11,$31.35
12/12/2018,$31.98,4364896,$32.02,$32.295,$31.395
12/11/2018,$31.54,5998778,$32.51,$32.64,$31.32
12/10/2018,$32.05,4829968,$32.07,$32.43,$31.13
12/07/2018,$32.24,4374989,$32.48,$33.20,$32.095
12/06/2018,$32.53,7135190,$32.61,$32.67,$31.14
12/04/2018,$33.27,5347408,$34.15,$34.16,$33.19
12/03/2018,$34.27,5017018,$34.35,$34.645,$33.97
11/30/2018,$33.89,5920696,$33.46,$33.91,$33.30
11/29/2018,$33.50,3298537,$33.27,$33.655,$33.23
11/28/2018,$33.54,4245807,$33.33,$33.55,$32.66
11/27/2018,$33.39,2966302,$33.25,$33.44,$33.00
11/26/2018,$33.34,4649612,$32.96,$33.66,$32.83
11/23/2018,$32.58,1730725,$32.02,$32.88,$31.96
11/21/2018,$32.27,2845808,$31.94,$32.56,$31.80
11/20/2018,$31.88,4583861,$31.96,$32.08,$31.54
11/19/2018,$32.22,3637548,$31.98,$32.44,$31.81
11/16/2018,$31.93,3322035,$31.33,$31.995,$31.23
11/15/2018,$31.58,3914293,$30.42,$31.665,$30.35
11/14/2018,$30.81,2897656,$31.21,$31.27,$30.33
11/13/2018,$31.09,3235418,$31.06,$31.72,$30.88
11/12/2018,$30.96,2910405,$30.79,$31.32,$30.79
11/09/2018,$30.87,4202458,$31.27,$31.40,$30.41
11/08/2018,$31.64,2280243,$31.30,$31.84,$31.30
11/07/2018,$31.52,2201933,$31.42,$31.54,$30.66
11/06/2018,$31.23,1650571,$30.83,$31.24,$30.77
11/05/2018,$30.82,2267997,$30.69,$31.07,$30.56
11/02/2018,$30.70,2290717,$31.26,$31.40,$30.45
11/01/2018,$31.00,2911420,$30.75,$31.06,$30.63
10/31/2018,$30.50,6248910,$31.19,$31.27,$30.48
10/30/2018,$30.98,6540300,$29.77,$31.01,$29.77
10/29/2018,$29.63,4609807,$29.71,$30.91,$29.275
10/26/2018,$29.31,5585957,$29.00,$29.54,$28.685
10/25/2018,$29.34,7950835,$28.66,$30.11,$28.22
10/24/2018,$28.33,5688971,$28.84,$29.18,$28.25
10/23/2018,$28.84,5466633,$28.55,$29.14,$28.22
10/22/2018,$29.04,4026015,$29.33,$30.00,$29.04
10/19/2018,$29.76,3249437,$29.16,$29.91,$29.00
10/18/2018,$29.16,4308058,$29.81,$30.07,$29.04
10/17/2018,$29.89,3503296,$29.49,$30.12,$29.41
10/16/2018,$29.60,4208556,$29.22,$29.64,$28.74
10/15/2018,$28.95,3431711,$28.54,$29.26,$28.39
10/12/2018,$28.54,3658521,$29.09,$29.19,$28.12
10/11/2018,$28.54,5700199,$29.48,$29.69,$28.52
10/10/2018,$29.59,4568634,$30.55,$30.83,$29.57
10/09/2018,$30.56,2846596,$30.80,$30.88,$30.30
10/08/2018,$30.94,3059460,$30.33,$31.01,$30.33
10/05/2018,$30.53,2096742,$30.64,$30.98,$30.35
10/04/2018,$30.62,2542632,$30.30,$30.65,$30.21
10/03/2018,$30.32,5276292,$30.66,$30.91,$30.29
10/02/2018,$30.49,3969071,$30.55,$30.91,$30.24
10/01/2018,$30.49,3043273,$30.47,$30.64,$30.23
09/28/2018,$30.41,2811252,$30.74,$30.95,$30.39
09/27/2018,$31.03,3165570,$31.38,$31.38,$30.94
09/26/2018,$31.37,2333176,$31.62,$31.92,$31.34
09/25/2018,$31.63,3258189,$32.40,$32.40,$31.58
09/24/2018,$32.34,4259459,$32.70,$33.03,$32.22
09/21/2018,$32.82,8837606,$32.97,$33.35,$32.69
09/20/2018,$32.92,6612742,$32.63,$33.325,$32.63
09/19/2018,$32.46,4757338,$31.81,$32.52,$31.66
09/18/2018,$31.65,2390453,$31.96,$32.00,$31.555
09/17/2018,$31.82,2697181,$31.95,$32.01,$31.62
09/14/2018,$31.92,2352634,$31.45,$31.94,$31.45
09/13/2018,$31.33,2720067,$31.59,$31.69,$31.12
09/12/2018,$31.34,3616070,$31.08,$31.56,$30.938
09/11/2018,$31.12,5067389,$30.92,$31.50,$30.62
09/10/2018,$31.23,4857413,$30.36,$31.28,$30.36
09/07/2018,$30.14,3517759,$30.18,$30.31,$29.95
09/06/2018,$30.26,5255979,$30.46,$31.06,$30.14
09/05/2018,$31.42,6098705,$31.15,$31.83,$31.06
09/04/2018,$31.26,4430437,$31.64,$31.68,$31.15
08/31/2018,$31.74,5490418,$32.20,$32.24,$31.52
08/30/2018,$32.37,2747613,$33.21,$33.21,$32.25
08/29/2018,$33.26,1422824,$33.06,$33.3699,$32.83
08/28/2018,$33.14,1876943,$33.36,$33.5399,$33.10
08/27/2018,$33.30,2487907,$32.90,$33.579,$32.90
08/24/2018,$32.68,1549893,$32.60,$32.72,$32.44
08/23/2018,$32.54,1649648,$33.11,$33.1757,$32.5101
08/22/2018,$33.09,2493808,$33.07,$33.32,$32.98
08/21/2018,$33.17,1778307,$33.04,$33.34,$32.99
08/20/2018,$33.09,2001652,$32.83,$33.205,$32.69
08/17/2018,$32.72,2527477,$32.23,$32.87,$32.23
08/16/2018,$32.34,2048530,$32.16,$32.69,$32.13
08/15/2018,$32.16,1931320,$31.95,$32.26,$31.72
08/14/2018,$32.25,1584259,$32.15,$32.335,$32.06
08/13/2018,$32.04,1862328,$32.09,$32.24,$31.695
08/10/2018,$32.09,3064407,$32.49,$32.54,$31.63
08/09/2018,$32.89,2168119,$33.16,$33.22,$32.77
08/08/2018,$33.30,2619806,$33.02,$33.32,$32.805
08/07/2018,$33.07,2440975,$32.73,$33.335,$32.70
08/06/2018,$32.63,2740611,$32.30,$32.68,$32.11
08/03/2018,$32.30,2188094,$31.84,$32.43,$31.84
08/02/2018,$31.81,3718052,$32.10,$32.14,$31.29
08/01/2018,$32.45,4250059,$34.41,$34.48,$32.44
07/31/2018,$34.32,7881558,$34.44,$34.85,$34.12
07/30/2018,$34.31,5856170,$32.39,$34.66,$32.39
07/27/2018,$32.45,3819798,$32.76,$33.01,$32.29
07/26/2018,$32.73,2790413,$32.86,$32.97,$32.69
07/25/2018,$32.78,2486089,$32.58,$32.87,$32.29
07/24/2018,$32.60,1619383,$32.64,$32.90,$32.50
07/23/2018,$32.48,1818302,$32.02,$32.49,$32.01
07/20/2018,$31.98,1572717,$32.14,$32.21,$31.915
07/19/2018,$32.27,1707123,$32.44,$32.45,$32.06
07/18/2018,$32.57,2452367,$32.20,$32.61,$32.20
07/17/2018,$32.11,1668701,$32.06,$32.27,$32.03
07/16/2018,$32.10,2321768,$32.32,$32.40,$31.97
07/13/2018,$32.33,2597927,$32.38,$32.6199,$32.19
07/12/2018,$32.53,6160621,$32.37,$32.555,$31.91
07/11/2018,$32.14,3866942,$32.07,$32.35,$31.89
07/10/2018,$32.49,2884146,$32.31,$32.53,$32.05
07/09/2018,$32.33,1859713,$31.91,$32.405,$31.82
07/06/2018,$31.78,2179340,$31.65,$31.9277,$31.52
07/05/2018,$31.72,2181761,$31.69,$31.88,$31.45
07/03/2018,$31.48,1549388,$31.83,$32.02,$31.39
07/02/2018,$31.61,4296899,$31.70,$31.91,$31.28
06/29/2018,$32.05,5891371,$32.07,$32.57,$32.02
06/28/2018,$31.80,3299559,$31.85,$32.02,$31.56
06/27/2018,$32.10,3799429,$32.51,$32.73,$32.085
06/26/2018,$32.46,3295768,$32.77,$32.98,$32.415
06/25/2018,$32.73,4743224,$32.74,$32.88,$32.30
06/22/2018,$32.90,6093211,$33.13,$33.26,$32.85
06/21/2018,$32.94,2477158,$33.17,$33.28,$32.84
06/20/2018,$33.24,3709608,$33.47,$33.555,$33.20
06/19/2018,$33.41,2231439,$33.00,$33.52,$32.95
06/18/2018,$33.37,3259940,$33.57,$33.62,$32.95
06/15/2018,$33.96,7282291,$33.00,$33.97,$32.93
06/14/2018,$33.15,4434621,$33.44,$33.70,$33.09
06/13/2018,$33.35,5073782,$34.07,$34.34,$33.28
06/12/2018,$34.06,3173304,$34.31,$34.40,$33.77
06/11/2018,$34.30,2233121,$34.50,$34.71,$34.29
06/08/2018,$34.41,2244296,$34.29,$34.45,$33.90
06/07/2018,$34.28,2048690,$34.61,$34.86,$34.20
06/06/2018,$34.47,1829596,$34.00,$34.48,$33.97
06/05/2018,$33.78,1977525,$33.76,$33.85,$33.30
06/04/2018,$33.85,1636612,$34.17,$34.27,$33.83
06/01/2018,$34.12,2534849,$33.98,$34.36,$33.94
05/31/2018,$33.57,4902301,$33.61,$33.75,$33.305
05/30/2018,$33.69,1721476,$33.11,$33.795,$33.07
05/29/2018,$32.83,2594201,$33.64,$33.73,$32.64
05/25/2018,$34.03,1505452,$33.74,$34.09,$33.66
05/24/2018,$33.92,2071785,$33.74,$33.95,$33.45
05/23/2018,$33.87,1896926,$34.19,$34.2605,$33.615
05/22/2018,$34.47,1986058,$34.64,$34.78,$34.40
05/21/2018,$34.50,3612501,$34.28,$34.62,$34.25
05/18/2018,$34.11,2610787,$33.98,$34.30,$33.795
05/17/2018,$34.04,2188233,$33.68,$34.31,$33.51
05/16/2018,$33.65,2986548,$33.52,$33.94,$33.52
05/15/2018,$33.56,2670925,$33.14,$33.79,$33.14
05/14/2018,$33.70,2193122,$33.32,$33.78,$33.30
05/11/2018,$33.26,2160980,$33.30,$33.46,$33.09
05/10/2018,$33.20,2681431,$32.69,$33.43,$32.605
05/09/2018,$32.66,5714073,$33.28,$33.30,$32.19
05/08/2018,$33.31,2596640,$33.40,$33.56,$33.04
05/07/2018,$33.49,4416753,$32.95,$33.54,$32.74
05/04/2018,$32.86,2346072,$32.13,$33.17,$32.03
05/03/2018,$32.35,2946531,$32.38,$32.46,$31.67
05/02/2018,$32.53,3962076,$33.02,$33.04,$32.49
05/01/2018,$33.03,4776023,$33.59,$33.795,$32.74
04/30/2018,$33.64,5610066,$34.47,$34.50,$33.64
04/27/2018,$34.28,4371600,$33.83,$34.44,$33.67
04/26/2018,$33.78,3785966,$33.54,$33.955,$32.86
04/25/2018,$33.58,3728342,$33.19,$33.885,$33.17
04/24/2018,$33.31,3692757,$33.83,$34.02,$33.09
04/23/2018,$33.64,2998619,$34.02,$34.05,$33.435
04/20/2018,$34.04,4904687,$34.15,$34.31,$33.60
04/19/2018,$34.17,3382680,$34.05,$34.32,$33.81
04/18/2018,$34.05,6075054,$34.07,$34.62,$33.91
04/17/2018,$33.97,4409364,$33.96,$34.06,$33.53
04/16/2018,$33.84,4681082,$33.33,$33.985,$33.26
04/13/2018,$33.15,3095021,$33.62,$33.83,$33.00
04/12/2018,$33.34,5511594,$32.95,$33.805,$32.84
04/11/2018,$32.48,4366302,$32.66,$32.88,$32.41
04/10/2018,$33.09,3255916,$33.49,$33.56,$33.015
04/09/2018,$33.07,2690931,$32.94,$33.71,$32.94
04/06/2018,$33.22,4056547,$33.62,$33.98,$32.935
04/05/2018,$34.05,2584629,$34.30,$34.46,$33.82
04/04/2018,$34.37,3119429,$33.32,$34.47,$33.24
04/03/2018,$33.97,4089586,$33.83,$34.24,$33.36
04/02/2018,$33.45,4269161,$34.39,$34.55,$32.91
03/29/2018,$34.68,5216013,$34.35,$34.90,$34.27
03/28/2018,$34.11,7007698,$34.59,$34.72,$33.58
03/27/2018,$37.61,4365487,$38.14,$38.46,$37.395
03/26/2018,$38.11,4080273,$37.38,$38.30,$37.13
03/23/2018,$36.65,4510649,$37.50,$37.59,$36.57
03/22/2018,$37.27,2703227,$38.25,$38.37,$37.19
03/21/2018,$38.69,2226121,$38.37,$39.24,$38.36
03/20/2018,$38.37,2545956,$38.37,$38.54,$37.97
03/19/2018,$38.24,2490352,$38.88,$39.08,$37.85
03/16/2018,$38.99,3801275,$38.77,$39.285,$38.74
03/15/2018,$38.66,4205802,$38.88,$39.00,$38.40
03/14/2018,$38.86,4673391,$39.64,$39.66,$38.75
03/13/2018,$39.42,2737194,$40.09,$40.10,$39.29
03/12/2018,$39.83,2935318,$40.43,$40.54,$39.72
03/09/2018,$40.46,4139047,$39.78,$40.56,$39.49
03/08/2018,$39.52,2183627,$39.50,$39.62,$39.07
03/07/2018,$39.31,2315833,$39.20,$39.535,$38.82
03/06/2018,$39.60,3373496,$39.46,$39.99,$39.06
03/05/2018,$39.38,3243977,$38.40,$39.53,$38.31
03/02/2018,$38.79,2746691,$38.11,$38.88,$37.99
03/01/2018,$38.36,4802010,$38.73,$38.98,$38.10
02/28/2018,$38.67,3661607,$39.29,$39.60,$38.66
02/27/2018,$39.16,3356109,$39.72,$40.10,$39.16
02/26/2018,$39.84,3368293,$39.61,$39.85,$39.07
02/23/2018,$39.31,3241728,$38.88,$39.32,$38.64
02/22/2018,$38.72,2637221,$39.38,$39.66,$38.66
02/21/2018,$39.07,3427861,$39.11,$39.85,$38.86
02/20/2018,$38.86,3351480,$38.95,$39.26,$38.605
02/16/2018,$39.10,4494647,$38.86,$39.53,$38.77
02/15/2018,$39.06,5111866,$39.98,$40.24,$38.555
02/14/2018,$39.81,3187596,$38.66,$39.87,$38.51
02/13/2018,$38.84,2712401,$38.44,$38.97,$38.30
02/12/2018,$38.83,3152375,$38.60,$39.35,$38.48
02/09/2018,$38.22,4443283,$38.45,$38.69,$37.06
02/08/2018,$38.00,4716638,$39.41,$39.56,$37.99
02/07/2018,$39.44,3561879,$39.46,$40.33,$39.44
02/06/2018,$39.72,5525202,$37.68,$39.83,$37.01
02/05/2018,$38.95,5006053,$40.29,$40.96,$38.94
02/02/2018,$40.88,3678474,$41.58,$41.97,$40.67
02/01/2018,$42.07,6739519,$42.09,$42.45,$41.405
01/31/2018,$42.41,6746940,$42.92,$42.92,$42.23
01/30/2018,$42.72,4823570,$44.64,$45.21,$42.45
01/29/2018,$45.12,2996029,$45.70,$45.87,$45.06
01/26/2018,$45.86,3219299,$45.34,$45.90,$45.02
01/25/2018,$45.16,2171217,$45.58,$45.73,$44.90
01/24/2018,$45.52,2257367,$45.71,$45.96,$45.1682
01/23/2018,$45.51,2237440,$45.25,$45.64,$45.15
01/22/2018,$45.35,2334170,$44.85,$45.35,$44.59
01/19/2018,$44.89,2948206,$44.76,$45.04,$44.73
01/18/2018,$44.63,3033385,$44.88,$45.20,$44.58
01/17/2018,$44.90,3266143,$44.11,$45.19,$44.05
01/16/2018,$43.79,4652466,$45.77,$45.90,$43.75
01/12/2018,$44.53,1996244,$44.17,$44.67,$44.12
01/11/2018,$43.94,2529964,$43.42,$43.95,$43.03
01/10/2018,$43.27,4639512,$43.75,$43.92,$43.24
01/09/2018,$43.66,2258221,$44.05,$44.56,$43.62
01/08/2018,$43.92,2404406,$43.51,$44.04,$43.37
01/05/2018,$43.57,1973764,$43.37,$43.58,$43.06
01/04/2018,$43.30,2110546,$43.68,$44.04,$43.25
01/03/2018,$43.45,2033069,$43.25,$43.505,$43.06
01/02/2018,$43.25,2378328,$43.77,$43.77,$43.07
12/29/2017,$43.33,1092782,$43.73,$43.73,$43.325
12/28/2017,$43.53,1415335,$43.46,$43.55,$43.36
12/27/2017,$43.43,1021705,$43.58,$43.66,$43.32
12/26/2017,$43.57,941468,$43.97,$44.11,$43.49
12/22/2017,$43.91,966435,$43.89,$44.03,$43.661
12/21/2017,$43.84,1730147,$43.73,$44.005,$43.73
12/20/2017,$43.69,2675449,$44.04,$44.13,$43.48
12/19/2017,$43.68,2699114,$43.94,$44.16,$43.645
12/18/2017,$43.65,1879432,$43.85,$43.98,$43.54
12/15/2017,$43.46,2928031,$43.29,$43.855,$43.26
12/14/2017,$43.07,2254349,$43.89,$43.97,$43.065
12/13/2017,$43.69,2544988,$44.16,$44.61,$43.67
12/12/2017,$44.15,1746969,$44.15,$44.31,$43.95
12/11/2017,$44.10,1642877,$44.70,$44.78,$44.03
12/08/2017,$44.67,1504766,$44.78,$44.78,$44.25
12/07/2017,$44.50,1544189,$44.12,$44.80,$44.12
12/06/2017,$44.29,2473451,$43.96,$44.90,$43.905
12/05/2017,$44.15,2239779,$44.67,$44.71,$44.07
12/04/2017,$44.62,2752913,$44.09,$44.71,$44.01
12/01/2017,$43.48,2918372,$43.42,$43.57,$42.33
11/30/2017,$43.35,3581539,$43.33,$43.92,$43.23
11/29/2017,$43.13,3005211,$42.46,$43.76,$42.45
11/28/2017,$42.17,2865197,$41.24,$42.23,$41.045
11/27/2017,$41.18,1814284,$41.23,$41.50,$41.14
11/24/2017,$41.21,660470,$41.52,$41.55,$41.125
11/22/2017,$41.40,2224810,$41.66,$41.91,$41.285
11/21/2017,$41.58,3931262,$40.97,$41.965,$40.89
11/20/2017,$40.76,2086948,$40.58,$41.00,$40.45
11/17/2017,$40.48,1829590,$40.40,$40.71,$40.27
11/16/2017,$40.55,2033049,$40.61,$40.91,$40.305
11/15/2017,$40.45,2766621,$40.50,$40.74,$40.22
11/14/2017,$40.83,2339864,$40.55,$40.86,$40.55
11/13/2017,$40.81,1799353,$40.80,$40.97,$40.47
11/10/2017,$41.13,1961239,$41.29,$41.45,$41.01
11/09/2017,$41.33,2921025,$41.58,$41.72,$40.89
11/08/2017,$41.89,3167342,$41.72,$41.99,$41.36
11/07/2017,$41.78,2310079,$42.69,$42.84,$41.68
11/06/2017,$42.59,1816330,$42.74,$42.88,$42.58
11/03/2017,$42.79,1899957,$42.86,$42.93,$42.385
11/02/2017,$43.03,1995755,$42.34,$43.29,$42.31
11/01/2017,$42.41,1759351,$42.45,$42.73,$42.25
10/31/2017,$42.13,2432338,$42.55,$42.58,$42.12
10/30/2017,$42.54,2493561,$42.66,$43.15,$42.50
10/27/2017,$42.88,2490908,$43.76,$43.95,$42.82
10/26/2017,$43.95,3197895,$43.98,$44.15,$42.76
10/25/2017,$44.15,3616326,$44.74,$44.74,$43.72
10/24/2017,$44.80,2586776,$44.77,$45.17,$44.74
10/23/2017,$44.54,2822354,$45.04,$45.395,$44.54
10/20/2017,$45.07,2007734,$45.23,$45.40,$44.89
10/19/2017,$44.87,1986450,$44.52,$44.98,$44.52
10/18/2017,$44.80,1420997,$44.50,$44.92,$44.44
10/17/2017,$44.39,1424992,$44.76,$44.894,$44.29
10/16/2017,$44.75,2360493,$44.66,$44.89,$44.57
10/13/2017,$44.64,1914216,$44.76,$45.095,$44.64
10/12/2017,$44.80,2151608,$44.87,$45.13,$44.76
10/11/2017,$44.93,3364048,$45.00,$45.04,$44.66
10/10/2017,$44.92,2356021,$44.77,$45.35,$44.66
10/09/2017,$44.71,1375129,$44.89,$44.93,$44.64
10/06/2017,$44.67,2396726,$44.89,$45.17,$44.53
10/05/2017,$44.76,3107418,$45.00,$45.10,$44.76
10/04/2017,$44.87,3465191,$44.80,$44.96,$44.63
10/03/2017,$44.77,1636004,$44.65,$44.855,$44.41
10/02/2017,$44.73,1507992,$44.59,$44.79,$44.35
09/29/2017,$44.51,2039087,$44.42,$44.665,$44.38
09/28/2017,$44.55,2166646,$44.24,$44.68,$44.18
09/27/2017,$44.48,4174215,$43.94,$44.78,$43.92
09/26/2017,$43.50,1816348,$43.55,$43.64,$43.24
09/25/2017,$43.41,2171351,$42.78,$43.475,$42.78
09/22/2017,$42.89,1154260,$42.53,$42.93,$42.50
09/21/2017,$42.58,1785210,$42.88,$43.00,$42.44
09/20/2017,$42.97,2461190,$42.97,$43.10,$42.71
09/19/2017,$42.85,2013331,$42.79,$43.04,$42.70
09/18/2017,$42.77,2419281,$42.59,$42.83,$42.50
09/15/2017,$42.48,4550812,$42.11,$42.62,$42.00
09/14/2017,$42.15,2146259,$42.01,$42.31,$41.86
09/13/2017,$41.99,2171863,$42.17,$42.17,$41.48
09/12/2017,$42.19,2791757,$41.99,$42.33,$41.85
09/11/2017,$41.73,2025519,$41.50,$41.92,$41.49
09/08/2017,$41.04,1662978,$41.08,$41.37,$40.96
09/07/2017,$41.14,1783554,$41.68,$41.74,$40.95
09/06/2017,$41.61,2621327,$42.01,$42.13,$41.56
09/05/2017,$41.73,3468579,$43.01,$43.18,$41.71
09/01/2017,$43.40,943332,$43.27,$43.57,$43.18
08/31/2017,$43.23,2089601,$42.87,$43.35,$42.63
08/30/2017,$42.61,1083717,$42.45,$42.69,$42.325
08/29/2017,$42.40,965093,$42.12,$42.48,$41.93
08/28/2017,$42.60,1480641,$42.84,$42.90,$42.495
08/25/2017,$42.67,2055562,$42.63,$42.83,$42.56
08/24/2017,$42.39,2014942,$42.47,$42.53,$42.23
08/23/2017,$42.35,1740804,$42.26,$42.775,$42.21
08/22/2017,$42.51,2398059,$41.90,$42.60,$41.90
08/21/2017,$41.77,1307166,$41.76,$41.94,$41.62
08/18/2017,$41.83,1796698,$41.99,$42.23,$41.83
08/17/2017,$42.06,1802506,$42.70,$42.91,$42.06
08/16/2017,$42.83,1223207,$43.05,$43.3925,$42.78
08/15/2017,$42.89,1360732,$43.10,$43.28,$42.67
08/14/2017,$43.02,1250163,$43.07,$43.28,$42.91
08/11/2017,$42.75,1384434,$42.66,$43.10,$42.63
08/10/2017,$42.63,1940910,$43.33,$43.55,$42.61
08/09/2017,$43.59,1499692,$43.28,$43.71,$43.28
08/08/2017,$43.65,2163472,$43.54,$43.94,$43.54
08/07/2017,$43.59,1581699,$43.82,$43.90,$43.50
08/04/2017,$43.80,1693457,$44.12,$44.12,$43.515
08/03/2017,$43.83,1272570,$43.92,$44.05,$43.62
08/02/2017,$43.94,3146599,$44.63,$44.72,$43.54
08/01/2017,$44.72,2036581,$45.00,$45.08,$44.535
07/31/2017,$44.78,2966919,$44.72,$44.96,$44.40
07/28/2017,$44.69,2309796,$45.77,$45.825,$44.30
07/27/2017,$45.90,2767737,$47.32,$47.45,$45.45
07/26/2017,$47.22,2537440,$47.31,$47.65,$47.115
07/25/2017,$47.28,1365244,$47.13,$47.58,$46.97
07/24/2017,$46.66,1032605,$46.26,$46.73,$46.26
07/21/2017,$46.67,1072065,$46.74,$46.96,$46.60
07/20/2017,$46.81,2459976,$46.60,$47.05,$46.52
07/19/2017,$46.57,1093002,$46.41,$46.60,$46.2799
